   978→  "Registrado": "Registered",
  1507→        const t = htmlEl.getAttribute("title");
  1508→        if (!t) return;
  1509→        if (protectedTexts.has(t)) return;
  1510→        const tr = lookup(t, langCode, dictionary);
  1511→        if (tr) htmlEl.setAttribute("title", tr);
  1512→      });
  1513→    }
  1514→
  1515→    // Filter out protected texts and name-like texts from API queue
  1516→    const filtered = untranslated.filter(t => !protectedTexts.has(t) && !looksLikeName(t));
  1517→    if (filtered.length > 0 && langCode !== "pt") {
  1518→      queueApiTranslation(filtered, langCode);
  1519→    }
  1520→  } finally {
  1521→    isTranslating = false;
  1522→    // Reconnect observer after translation
  1523→    if (observer && currentLang !== "pt") {
  1524→      observer.observe(document.body, { childList: true, subtree: true, characterData: true });
  1525→    }
  1526→  }
  1527→}
  1528→
  1529→function queueApiTranslation(texts: string[], langCode: string) {
  1530→  if (apiDebounceTimer) clearTimeout(apiDebounceTimer);
  1531→  apiDebounceTimer = setTimeout(async () => {
  1532→    const unique = [...new Set(texts)].slice(0, 30);
  1533→    const toFetch = unique.filter((t) => !apiCache.has(t) && !apiCache.has(stripAccents(t)) && !looksLikeName(t));
  1534→    if (toFetch.length === 0) return;
  1535→    try {
  1536→      const langMap: Record<string, string> = { en: "en", es: "es", fr: "fr", de: "de", ru: "ru" };
  1537→      const targetLang = langMap[langCode] || "en";
  1538→      const res = await fetch("/api/translate", {
  1539→        method: "POST",
  1540→        headers: { "Content-Type": "application/json" },
  1541→        body: JSON.stringify({ texts: toFetch, targetLang }),
  1542→      });
  1543→      if (!res.ok) return;
  1544→      const data = await res.json();
  1545→      const translations: Record<string, string> = data.translations || {};
  1546→      for (const [key, val] of Object.entries(translations)) {
  1547→        if (val && val !== key) {
  1548→          apiCache.set(key, val);
  1549→          const norm = stripAccents(key);
  1550→          if (norm !== key) apiCache.set(norm, val);
  1551→        }
  1552→      }
  1553→      if (Object.keys(translations).length > 0) {
  1554→        translatePage(langCode);
  1555→      }
  1556→    } catch {
  1557→      // Silently fail
  1558→    }
  1559→  }, 400);
  1560→}
  1561→
  1562→function setLanguage(code: string) {
  1563→  currentLang = code;
  1564→  localStorage.setItem("dayr-language", code);
  1565→  if (code === "pt") {
  1566→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT);
  1567→    let n: Node | null;
  1568→    while ((n = walker.nextNode())) {
  1569→      const textNode = n as Text;
  1570→      const orig = originalText.get(textNode);
  1571→      if (orig !== undefined && textNode.nodeValue !== orig) textNode.nodeValue = orig;
  1572→    }
  1573→    document.documentElement.lang = "pt-BR";
  1574→    if (observer) { observer.disconnect(); observer = null; }
  1575→    apiCache.clear();
  1576→    document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
  1577→      const htmlEl = el as HTMLInputElement;
  1578→      const key = htmlEl.getAttribute("data-original-placeholder");
  1579→      if (key) htmlEl.placeholder = key;
  1580→    });
  1581→    return;
  1582→  }
  1583→
  1584→  translatePage(code);
  1585→
  1586→  if (!observer) {
  1587→    let observerDebounce: ReturnType<typeof setTimeout> | null = null;
  1588→    observer = new MutationObserver(() => {
  1589→      if (observerDebounce) clearTimeout(observerDebounce);
  1590→      observerDebounce = setTimeout(() => translatePage(currentLang), 150);
  1591→    });
  1592→    observer.observe(document.body, { childList: true, subtree: true, characterData: true });
  1593→  }
  1594→}
  1595→/* ============================================================
  1596→   EXPORTED HELPERS
  1597→   ============================================================ */
  1598→export function getDateLocale(): string {
  1599→  const lang = typeof window !== "undefined" ? (localStorage.getItem("dayr-language") || "pt") : "pt";
  1600→  const map: Record<string, string> = {
  1601→    pt: "pt-BR", en: "en-US", es: "es-ES", fr: "fr-FR", de: "de-DE", ru: "ru-RU",
  1602→  };
  1603→  return map[lang] || "pt-BR";
  1604→}
  1605→
  1606→export function setTranslationLanguage(code: string) {
  1607→  setLanguage(code);
  1608→}
  1609→
  1610→/* ============================================================
  1611→   REACT COMPONENTS
  1612→   ============================================================ */
  1613→export function TranslationPopup() {
  1614→  const [showPopup, setShowPopup] = useState(false);
  1615→  useEffect(() => {
  1616→    const stored = localStorage.getItem("dayr-language") || "pt";
  1617→    setLanguage(stored);
  1618→    if (!localStorage.getItem("translation-popup-dismissed")) {
  1619→      const timer = setTimeout(() => setShowPopup(true), 800);
  1620→      return () => clearTimeout(timer);
  1621→    }
  1622→  }, []);
  1623→  const choose = (code: string) => {
  1624→    setLanguage(code);
  1625→    setShowPopup(false);
  1626→    localStorage.setItem("translation-popup-dismissed", "1");
  1627→  };
  1628→  return (
  1629→    <>
  1630→      {showPopup && (
  1631→        <div
  1632→          className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 p-4"
  1633→          onClick={() => setShowPopup(false)}
  1634→        >
  1635→          <div
  1636→            className="w-full max-w-md rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden"
  1637→            onClick={(e) => e.stopPropagation()}
  1638→          >
  1639→            <div className="flex items-center justify-between px-5 py-4 bg-primary/10 border-b border-border">
  1640→              <div className="flex items-center gap-3">
  1641→                <Globe className="w-5 h-5 text-primary" />
  1642→                <div>
  1643→                  <h2 className="text-sm font-bold text-foreground">Traduzir o Site</h2>
  1644→                  <p className="text-[10px] text-muted-foreground">Selecione seu idioma</p>
  1645→                </div>
  1646→              </div>
  1647→              <button onClick={() => setShowPopup(false)}>
  1648→                <X className="w-4 h-4" />
  1649→              </button>
  1650→            </div>
  1651→            <div className="grid grid-cols-2 gap-2 p-4">
  1652→              {LANGUAGES.map((lang) => (
  1653→                <button
  1654→                  key={lang.code}
  1655→                  onClick={() => choose(lang.code)}
  1656→                  className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"
  1657→                >
  1658→                  <span>{lang.flag}</span>
  1659→                  <span className="text-xs font-medium">{lang.label}</span>
  1660→                </button>
  1661→              ))}
  1662→            </div>
  1663→            <div className="px-5 py-3 border-t border-border flex justify-end">
  1664→              <button
  1665→                onClick={() => setShowPopup(false)}
  1666→                className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold"
  1667→              >
  1668→                Continuar em Português
  1669→              </button>
  1670→            </div>
  1671→          </div>
  1672→        </div>
  1673→      )}
  1674→      <TranslateFloatButton onChoose={choose} />
  1675→    </>
  1676→  );
  1677→}
  1678→
  1679→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) {
  1680→  return <TranslateFloatButton onChoose={setLanguage} />;
  1681→}
  1682→
  1683→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
  1684→  const [open, setOpen] = useState(false);
  1685→  const menuRef = useRef<HTMLDivElement>(null);
  1686→  useEffect(() => {
  1687→    const close = (e: MouseEvent) => {
  1688→      if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false);
  1689→    };
  1690→    if (open) document.addEventListener("mousedown", close);
  1691→    return () => document.removeEventListener("mousedown", close);
  1692→  }, [open]);
  1693→  return (
  1694→    <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}>
  1695→      <button
  1696→        onClick={() => setOpen(!open)}
  1697→        className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50"
  1698→        title="Traduzir site"
  1699→      >
  1700→        {open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
  1701→      </button>
  1702→      {open && (
  1703→        <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden">
  1704→          <div className="px-3 py-2 bg-primary/10 border-b border-border">
  1705→            <p className="text-[10px] font-bold">Traduzir para</p>
  1706→          </div>
  1707→          <div className="max-h-80 overflow-y-auto py-1">
  1708→            {LANGUAGES.map((lang) => (
  1709→              <button
  1710→                key={lang.code}
  1711→                onClick={() => { onChoose(lang.code); setOpen(false); }}
  1712→                className="w-full flex items-center gap-2.5 px-3 py-2 text-left hover:bg-primary/10"
  1713→              >
  1714→                <span>{lang.flag}</span>
  1715→                <span className="text-xs font-medium">{lang.label}</span>
  1716→              </button>
  1717→            ))}
  1718→          </div>
  1719→        </div>
  1720→      )}
  1721→    </div>
  1722→  );
  1723→}
  1724→
