     1→     1→import { db } from "@/lib/db";
     2→     2→import { NextRequest, NextResponse } from "next/server";
     3→     3→
     4→     4→function json(data: unknown, status = 200) {
   700→   700→        }
   701→   701→
   702→   702→        // Se teve ganhador, registrar saida do premio
   703→   703→        if (ganhador) {
   704→   704→          await db.caixaRegistro.create({
   705→   705→            data: {
   706→   706→              tipo: "saida",
   707→   707→              descricao: `Prêmio Lotérica - Número ${numeroSorteado} (${ganhador.comprador})`,
   708→   708→              item: lotData.moedaAceita,
   709→   709→              quantidade: Math.round(premioFinal),
   710→   710→              valor: Math.round(premioFinal),
   711→   711→              origem: "loterica_premio",
   712→   712→            },
   713→   713→          });
   714→   714→        } else {
   715→   715→          // Ninguem acertou - o premio vira o novo minimo para a proxima
   716→   716→          await db.loterica.update({
   717→   717→            where: { id: lotericaId },
   718→   718→            data: { premioAcumulado: Math.round(premioFinal) },
   719→   719→          });
   720→   720→        }
   721→   721→
   722→   722→        return json({
   723→   723→          success: true,
   724→   724→          numeroSorteado,
   725→   725→          ganhador: ganhador ? ganhador.comprador : null,
   726→   726→          premioFinal: Math.round(premioFinal),
   727→   727→          taxaBanco: Math.round(taxaBanco),
   728→   728→          acumulou: !ganhador,
   729→   729→        });
   730→   730→      }
   731→   731→      case "finalizarLoterica": {
   732→   732→        const { lotericaId } = data;
   733→   733→        if (!lotericaId) return err("lotericaId obrigatório");
   734→   734→        const lotData = await db.loterica.findUnique({ where: { id: lotericaId } });
   735→   735→        if (!lotData) return err("Lotérica não encontrada", 404);
   736→   736→        if (lotData.status !== "sorteio_realizado") return err("Sorteio ainda não foi realizado");
   737→   737→
   738→   738→        // Marca como finalizada - pronto para criar proxima
   739→   739→        await db.loterica.update({
   740→   740→          where: { id: lotericaId },
   741→   741→          data: { status: "finalizada" },
   742→   742→        });
   743→   743→
   744→   744→        return json({ success: true, acumuladoProxima: lotData.premioAcumulado || 0 });
   745→   745→      }
   746→   746→
   747→   747→      // === PRICE REPORTS ===
   748→   748→      case "reportPrice": {
   749→   749→        const { itemId, itemName, nickname, steelQty, steelPrice, cementQty, cementPrice } = data;
   750→   750→        if (!itemId || !itemName || !nickname || steelQty === undefined || cementQty === undefined) {
   751→   751→          return err("Campos obrigatorios: itemId, itemName, nickname, steelQty, cementQty");
   752→   752→        }
   753→   753→        const report = await db.priceReport.create({
   754→   754→          data: {
   755→   755→            itemId,
   756→   756→            itemName,
   757→   757→            nickname,
   758→   758→            steelQty: Number(steelQty),
   759→   759→            steelPrice: Number(steelPrice) || 1,
   760→   760→            cementQty: Number(cementQty),
   761→   761→            cementPrice: Number(cementPrice) || 1,
   762→   762→          },
   763→   763→        });
   764→   764→        return json(report);
   765→   765→      }
   766→   766→
   767→   767→      // === PROPAGANDA ===
   768→   768→      case "setAd": {
   769→   769→        const { slotId, codigo } = data;
   770→   770→        if (!slotId) return err("slotId obrigatório");
   771→   771→        const pwd = req.headers.get("x-admin-password");
   772→   772→        if (!pwd || pwd !== ADMIN_PASSWORD) return err("Não autorizado", 403);
   773→   773→        const ad = await db.propaganda.upsert({
   774→   774→          where: { slotId },
   775→   775→          create: { slotId, codigo: codigo || "" },
   776→   776→          update: { codigo: codigo || "" },
   777→   777→        });
   778→   778→        return json({ success: true, id: ad.id });
   779→   779→      }
   780→   780→      case "deleteAd": {
   781→   781→        const { slotId } = data;
   782→   782→        if (!slotId) return err("slotId obrigatório");
   783→   783→        const pwd = req.headers.get("x-admin-password");
   784→   784→        if (!pwd || pwd !== ADMIN_PASSWORD) return err("Não autorizado", 403);
   785→   785→        await db.propaganda.delete({ where: { slotId } });
   786→   786→        return json({ success: true });
   787→   787→      }
   788→   788→
   789→   789→      // === BACKUP ===
   790→   790→      case "backup": {
   791→   791→        const pwd = req.headers.get("x-admin-password");
   792→   792→        if (!pwd || pwd !== ADMIN_PASSWORD) return err("Não autorizado", 403);
   793→   793→        const [emprestimos, investidores, tabelasTroca, trocas, comprasVendas, caixa, doadores, leiloes, lances, sorteios, participantes, lotericas, numeros, priceReports, itemOverrides, propagandas, chatSalas, chatMensagens] = await Promise.all([
   794→   794→          db.emprestimo.findMany(),
   795→   795→          db.investidor.findMany(),
   796→   796→          db.tabelaTroca.findMany(),
   797→   797→          db.trocaRegistro.findMany(),
   798→   798→          db.compraVenda.findMany(),
   799→   799→          db.caixaRegistro.findMany(),
   800→   800→          db.doador.findMany(),
   801→   801→          db.leilao.findMany(),
   802→   802→          db.lance.findMany(),
   803→   803→          db.sorteio.findMany(),
   804→   804→          db.participanteSorteio.findMany(),
   805→   805→          db.loterica.findMany(),
   806→   806→          db.numeroLoterica.findMany(),
   807→   807→          db.priceReport.findMany(),
   808→   808→          db.itemOverride.findMany(),
   809→   809→          db.propaganda.findMany(),
   810→   810→          db.chatSala.findMany(),
   811→   811→          db.chatMensagem.findMany(),
   812→   812→        ]);
   813→   813→        const backup = JSON.stringify({
   814→   814→          version: 1,
   815→   815→          exportDate: new Date().toISOString(),
   816→   816→          emprestimos, investidores, tabelasTroca, trocas, comprasVendas, caixa, doadores,
   817→   817→          leiloes, lances, sorteios, participantes, lotericas, numeros,
   818→   818→          priceReports, itemOverrides, propagandas, chatSalas, chatMensagens,
   819→   819→        }, null, 2);
   820→   820→        const filename = `backup-dayr-${new Date().toISOString().slice(0, 10)}.json`;
   821→   821→        return new Response(backup, {
   822→   822→          headers: {
   823→   823→            'Content-Type': 'application/json',
   824→   824→            'Content-Disposition': `attachment; filename="${filename}"`,
   825→   825→          },
   826→   826→        });
   827→   827→      }
   828→   828→
   829→   829→      default:
   830→   830→        return err("Ação POST desconhecida: " + action);
   831→   831→    }
   832→   832→  } catch (e: unknown) {
   833→   833→    const msg = e instanceof Error ? e.message : "Erro interno";
   834→   834→    return err(msg, 500);
   835→   835→  }
   836→   836→}
   837→   837→
