   850→  "Sorteio:": "Raffle:",
  1398→function translatePage(langCode: string) {
  1399→  if (isTranslating) return;
  1400→  isTranslating = true;
  1401→  try {
  1402→    currentLang = langCode;
  1403→    const dictionary = dictionaries[langCode];
  1404→    document.documentElement.lang = langCode === "pt" ? "pt-BR" : langCode;
  1405→
  1406→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT, {
  1407→      acceptNode(node) {
  1408→        const parent = node.parentElement;
  1409→        if (!parent) return NodeFilter.FILTER_REJECT;
  1410→        if ("SCRIPT STYLE TEXTAREA INPUT".includes(parent.tagName)) return NodeFilter.FILTER_REJECT;
  1411→        if (hasNoTranslateAncestor(node)) return NodeFilter.FILTER_REJECT;
  1412→        return NodeFilter.FILTER_ACCEPT;
  1413→      },
  1414→    });
  1415→
  1416→    const nodes: Text[] = [];
  1417→    let n: Node | null;
  1418→    while ((n = walker.nextNode())) nodes.push(n as Text);
  1419→
  1420→    const untranslated: string[] = [];
  1421→
  1422→    for (const textNode of nodes) {
  1423→      if (hasNoTranslateAncestor(textNode)) continue;
  1424→      if (!originalText.has(textNode)) originalText.set(textNode, textNode.nodeValue || "");
  1425→      const source = originalText.get(textNode) || "";
  1426→      const trimmed = source.trim();
  1427→      if (!trimmed) continue;
  1428→
  1429→      if (langCode === "pt") {
  1430→        if (textNode.nodeValue !== source) textNode.nodeValue = source;
  1431→        continue;
  1432→      }
  1433→
  1434→      const translated = lookup(trimmed, langCode, dictionary);
  1435→      if (translated) {
  1436→        const nextValue = source === trimmed ? translated : source.replace(trimmed, translated);
  1437→        if (textNode.nodeValue !== nextValue) textNode.nodeValue = nextValue;
  1438→      } else if (trimmed.length > 2 && !/^\d+[\,\d]*$/.test(trimmed) && !/^[#\-+°×→←↑↓]*$/.test(trimmed)) {
  1439→        untranslated.push(trimmed);
  1440→      }
  1441→    }
  1442→
  1443→    if (langCode !== "pt") {
  1444→      document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
  1445→        const htmlEl = el as HTMLInputElement;
  1446→        const ph = htmlEl.placeholder;
  1447→        if (!ph) return;
  1448→        const tr = lookup(ph, langCode, dictionary);
  1449→        if (tr) htmlEl.placeholder = tr;
  1450→      });
  1451→      document.querySelectorAll("[title]").forEach((el) => {
  1452→        const htmlEl = el as HTMLElement;
  1453→        const t = htmlEl.getAttribute("title");
  1454→        if (!t) return;
  1455→        const tr = lookup(t, langCode, dictionary);
  1456→        if (tr) htmlEl.setAttribute("title", tr);
  1457→      });
  1458→    }
  1459→
  1460→    if (untranslated.length > 0 && langCode !== "pt") {
  1461→      queueApiTranslation(untranslated, langCode);
  1462→    }
  1463→  } finally {
  1464→    isTranslating = false;
  1465→  }
  1466→}
  1467→
  1468→function queueApiTranslation(texts: string[], langCode: string) {
  1469→  if (apiDebounceTimer) clearTimeout(apiDebounceTimer);
  1470→  apiDebounceTimer = setTimeout(async () => {
  1471→    const unique = [...new Set(texts)].slice(0, 30);
  1472→    const toFetch = unique.filter((t) => !apiCache.has(t) && !apiCache.has(stripAccents(t)));
  1473→    if (toFetch.length === 0) return;
  1474→    try {
  1475→      const langMap: Record<string, string> = { en: "en", es: "es", fr: "fr", de: "de", ru: "ru" };
  1476→      const targetLang = langMap[langCode] || "en";
  1477→      const res = await fetch("/api/translate", {
  1478→        method: "POST",
  1479→        headers: { "Content-Type": "application/json" },
  1480→        body: JSON.stringify({ texts: toFetch, targetLang }),
  1481→      });
  1482→      if (!res.ok) return;
  1483→      const data = await res.json();
  1484→      const translations: Record<string, string> = data.translations || {};
  1485→      for (const [key, val] of Object.entries(translations)) {
  1486→        if (val && val !== key) {
  1487→          apiCache.set(key, val);
  1488→          const norm = stripAccents(key);
  1489→          if (norm !== key) apiCache.set(norm, val);
  1490→        }
  1491→      }
  1492→      if (Object.keys(translations).length > 0) {
  1493→        translatePage(langCode);
  1494→      }
  1495→    } catch {
  1496→      // Silently fail
  1497→    }
  1498→  }, 400);
  1499→}
  1500→
  1501→function setLanguage(code: string) {
  1502→  currentLang = code;
  1503→  localStorage.setItem("dayr-language", code);
  1504→  if (code === "pt") {
  1505→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT);
  1506→    let n: Node | null;
  1507→    while ((n = walker.nextNode())) {
  1508→      const textNode = n as Text;
  1509→      const orig = originalText.get(textNode);
  1510→      if (orig !== undefined && textNode.nodeValue !== orig) textNode.nodeValue = orig;
  1511→    }
  1512→    document.documentElement.lang = "pt-BR";
  1513→    if (observer) { observer.disconnect(); observer = null; }
  1514→    apiCache.clear();
  1515→    document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
  1516→      const htmlEl = el as HTMLInputElement;
  1517→      const key = htmlEl.getAttribute("data-original-placeholder");
  1518→      if (key) htmlEl.placeholder = key;
  1519→    });
  1520→    return;
  1521→  }
  1522→
  1523→  translatePage(code);
  1524→
  1525→  if (!observer) {
  1526→    let observerDebounce: ReturnType<typeof setTimeout> | null = null;
  1527→    observer = new MutationObserver(() => {
  1528→      if (observerDebounce) clearTimeout(observerDebounce);
  1529→      observerDebounce = setTimeout(() => translatePage(currentLang), 150);
  1530→    });
  1531→    observer.observe(document.body, { childList: true, subtree: true, characterData: true });
  1532→  }
  1533→}
  1534→/* ============================================================
  1535→   EXPORTED HELPERS
  1536→   ============================================================ */
  1537→export function getDateLocale(): string {
  1538→  const lang = typeof window !== "undefined" ? (localStorage.getItem("dayr-language") || "pt") : "pt";
  1539→  const map: Record<string, string> = {
  1540→    pt: "pt-BR", en: "en-US", es: "es-ES", fr: "fr-FR", de: "de-DE", ru: "ru-RU",
  1541→  };
  1542→  return map[lang] || "pt-BR";
  1543→}
  1544→
  1545→export function setTranslationLanguage(code: string) {
  1546→  setLanguage(code);
  1547→}
  1548→
  1549→/* ============================================================
  1550→   REACT COMPONENTS
  1551→   ============================================================ */
  1552→export function TranslationPopup() {
  1553→  const [showPopup, setShowPopup] = useState(false);
  1554→  useEffect(() => {
  1555→    const stored = localStorage.getItem("dayr-language") || "pt";
  1556→    setLanguage(stored);
  1557→    if (!localStorage.getItem("translation-popup-dismissed")) {
  1558→      const timer = setTimeout(() => setShowPopup(true), 800);
  1559→      return () => clearTimeout(timer);
  1560→    }
  1561→  }, []);
  1562→  const choose = (code: string) => {
  1563→    setLanguage(code);
  1564→    setShowPopup(false);
  1565→    localStorage.setItem("translation-popup-dismissed", "1");
  1566→  };
  1567→  return (
  1568→    <>
  1569→      {showPopup && (
  1570→        <div
  1571→          className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 p-4"
  1572→          onClick={() => setShowPopup(false)}
  1573→        >
  1574→          <div
  1575→            className="w-full max-w-md rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden"
  1576→            onClick={(e) => e.stopPropagation()}
  1577→          >
  1578→            <div className="flex items-center justify-between px-5 py-4 bg-primary/10 border-b border-border">
  1579→              <div className="flex items-center gap-3">
  1580→                <Globe className="w-5 h-5 text-primary" />
  1581→                <div>
  1582→                  <h2 className="text-sm font-bold text-foreground">Traduzir o Site</h2>
  1583→                  <p className="text-[10px] text-muted-foreground">Selecione seu idioma</p>
  1584→                </div>
  1585→              </div>
  1586→              <button onClick={() => setShowPopup(false)}>
  1587→                <X className="w-4 h-4" />
  1588→              </button>
  1589→            </div>
  1590→            <div className="grid grid-cols-2 gap-2 p-4">
  1591→              {LANGUAGES.map((lang) => (
  1592→                <button
  1593→                  key={lang.code}
  1594→                  onClick={() => choose(lang.code)}
  1595→                  className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"
  1596→                >
  1597→                  <span>{lang.flag}</span>
  1598→                  <span className="text-xs font-medium">{lang.label}</span>
  1599→                </button>
  1600→              ))}
  1601→            </div>
  1602→            <div className="px-5 py-3 border-t border-border flex justify-end">
  1603→              <button
  1604→                onClick={() => setShowPopup(false)}
  1605→                className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold"
  1606→              >
  1607→                Continuar em Português
  1608→              </button>
  1609→            </div>
  1610→          </div>
  1611→        </div>
  1612→      )}
  1613→      <TranslateFloatButton onChoose={choose} />
  1614→    </>
  1615→  );
  1616→}
  1617→
  1618→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) {
  1619→  return <TranslateFloatButton onChoose={setLanguage} />;
  1620→}
  1621→
  1622→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
  1623→  const [open, setOpen] = useState(false);
  1624→  const menuRef = useRef<HTMLDivElement>(null);
  1625→  useEffect(() => {
  1626→    const close = (e: MouseEvent) => {
  1627→      if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false);
  1628→    };
  1629→    if (open) document.addEventListener("mousedown", close);
  1630→    return () => document.removeEventListener("mousedown", close);
  1631→  }, [open]);
  1632→  return (
  1633→    <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}>
  1634→      <button
  1635→        onClick={() => setOpen(!open)}
  1636→        className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50"
  1637→        title="Traduzir site"
  1638→      >
  1639→        {open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
  1640→      </button>
  1641→      {open && (
  1642→        <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden">
  1643→          <div className="px-3 py-2 bg-primary/10 border-b border-border">
  1644→            <p className="text-[10px] font-bold">Traduzir para</p>
  1645→          </div>
  1646→          <div className="max-h-80 overflow-y-auto py-1">
  1647→            {LANGUAGES.map((lang) => (
  1648→              <button
  1649→                key={lang.code}
  1650→                onClick={() => { onChoose(lang.code); setOpen(false); }}
  1651→                className="w-full flex items-center gap-2.5 px-3 py-2 text-left hover:bg-primary/10"
  1652→              >
  1653→                <span>{lang.flag}</span>
  1654→                <span className="text-xs font-medium">{lang.label}</span>
  1655→              </button>
  1656→            ))}
  1657→          </div>
  1658→        </div>
  1659→      )}
  1660→    </div>
  1661→  );
  1662→}
  1663→
