   835→  "📦 Entrada": "📦 Income",
  1395→            <div className="grid grid-cols-2 gap-2 p-4">
  1396→              {LANGUAGES.map((lang) => (
  1397→                <button
  1398→                  key={lang.code}
  1399→                  onClick={() => choose(lang.code)}
  1400→                  className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"
  1401→                >
  1402→                  <span>{lang.flag}</span>
  1403→                  <span className="text-xs font-medium">{lang.label}</span>
  1404→                </button>
  1405→              ))}
  1406→            </div>
  1407→            <div className="px-5 py-3 border-t border-border flex justify-end">
  1408→              <button
  1409→                onClick={() => setShowPopup(false)}
  1410→                className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold"
  1411→              >
  1412→                Continuar em Português
  1413→              </button>
  1414→            </div>
  1415→          </div>
  1416→        </div>
  1417→      )}
  1418→      <TranslateFloatButton onChoose={choose} />
  1419→    </>
  1420→  );
  1421→}
  1422→
  1423→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) {
  1424→  return <TranslateFloatButton onChoose={setLanguage} />;
  1425→}
  1426→
  1427→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
  1428→  const [open, setOpen] = useState(false);
  1429→  const menuRef = useRef<HTMLDivElement>(null);
  1430→  useEffect(() => {
  1431→    const close = (e: MouseEvent) => {
  1432→      if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false);
  1433→    };
  1434→    if (open) document.addEventListener("mousedown", close);
  1435→    return () => document.removeEventListener("mousedown", close);
  1436→  }, [open]);
  1437→  return (
  1438→    <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}>
  1439→      <button
  1440→        onClick={() => setOpen(!open)}
  1441→        className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50"
  1442→        title="Traduzir site"
  1443→      >
  1444→        {open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
  1445→      </button>
  1446→      {open && (
  1447→        <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden">
  1448→          <div className="px-3 py-2 bg-primary/10 border-b border-border">
  1449→            <p className="text-[10px] font-bold">Traduzir para</p>
  1450→          </div>
  1451→          <div className="max-h-80 overflow-y-auto py-1">
  1452→            {LANGUAGES.map((lang) => (
  1453→              <button
  1454→                key={lang.code}
  1455→                onClick={() => { onChoose(lang.code); setOpen(false); }}
  1456→                className="w-full flex items-center gap-2.5 px-3 py-2 text-left hover:bg-primary/10"
  1457→              >
  1458→                <span>{lang.flag}</span>
  1459→                <span className="text-xs font-medium">{lang.label}</span>
  1460→              </button>
  1461→            ))}
  1462→          </div>
  1463→        </div>
  1464→      )}
  1465→    </div>
  1466→  );
  1467→}
  1468→
