     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
   525→   525→  "❤️ Doadores": "❤️ Donantes",
   526→   526→  "Ranking": "Ranking", "Reordenar": "Reordenar",
   527→   527→  "Nova Doação": "Nueva Donación", "Registrar Doação": "Registrar Donación",
   528→   528→  "Histórico": "Historial",
   529→   529→  "Nenhuma doação.": "Ninguna donación.",
   530→   530→  "💎 Membros Investidores": "💎 Miembros Inversores",
   531→   531→  "Benefício:": "Beneficio:",
   532→   532→  "Como obter a tag?": "¿Cómo obtener la etiqueta?",
   533→   533→  "Adicionar Investidor": "Añadir Inversor",
   534→   534→  "Adicionar": "Añadir",
   535→   535→  "Ativos": "Activos",
   536→   536→  "Nenhum investidor.": "Ningún inversor.",
   537→   537→  "Registro de Trocas": "Registro de Intercambios",
   538→   538→  "Nova Troca": "Nuevo Intercambio",
   539→   539→  "Registrar Troca": "Registrar Intercambio",
   540→   540→  "Calculadora": "Calculadora",
   541→   541→  "Como Funciona": "Cómo Funciona",
   542→   542→  "🛒 Compras e Vendas": "🛒 Compras y Ventas",
   543→   543→  "Compras": "Compras", "Vendas": "Ventas",
   544→   544→  "Entra": "Entra", "Sai": "Sale", "Paga": "Paga", "Recebe": "Recibe",
   545→   545→  "Nenhuma compra ou venda.": "Ninguna compra o venta.",
   546→   546→  "💰 Caixa do Banco": "💰 Caja del Banco",
   547→   547→  "Registro Manual": "Registro Manual",
   548→   548→  "ENTRADA": "INGRESO", "SAÍDA": "GASTO",
   549→   549→  "Entrada": "Ingreso", "Saída": "Gasto",
   550→   550→  "Estoque Atual": "Stock Actual",
   551→   551→  "BAIXO": "BAJO",
   552→   552→  "Resetar": "Resetear", "Resetar TUDO?": "¿Resetear TODO?",
   553→   553→  "🔨 Leilões": "🔨 Subastas",
   554→   554→  "Novo Leilão": "Nueva Subasta", "Criar Leilão": "Crear Subasta",
   555→   555→  "Duração": "Duración", "Fila de Espera": "Fila de Espera",
   556→   556→  "EM ESPERA": "EN ESPERA",
   557→   557→  "Nenhum leilão ativo.": "Ninguna subasta activa.",
   558→   558→  "Dar Lance": "Ofertar",
   559→   559→  "Finalizar Entrega": "Finalizar Entrega",
   560→   560→  "Histórico de Ganhadores": "Historial de Ganadores",
   561→   561→  "Sorteios": "Sorteos",
   562→   562→  "Novo Sorteio": "Nuevo Sorteo",
   563→   563→  "Nenhum.": "Ninguno.",
   564→   564→  "Participar": "Participar", "Sortear": "Sortear",
   565→   565→  "Encerrado": "Cerrado", "ENCERRADO": "CERRADO",
   566→   566→  "Lotérica Ativa": "Lotería Activa",
   567→   567→  "Vendas abertas": "Ventas abiertas",
   568→   568→  "Sorteio realizado": "Sorteo realizado",
   569→   569→  "Finalizada": "Finalizada",
   570→   570→  "Vendidos": "Vendidos", "Disponiveis": "Disponibles",
   571→   571→  "Arrecadado Total": "Total Recaudado",
   572→   572→  "Premio": "Premio", "Teve Ganhador!": "¡Hay Ganador!",
   573→   573→  "Ninguem acertou - Premio acumulou!": "Nadie acertó - ¡Premio acumulado!",
   574→   574→  "Finalizar Lotérica": "Finalizar Lotería",
   575→   575→  "Vender Numero": "Vender Número",
   576→   576→  "Nome do Comprador": "Nombre del Comprador",
   577→   577→  "Vender": "Vender",
   578→   578→  "Realizar Sorteio": "Realizar Sorteo",
   579→   579→  "Empréstimos": "Préstamos",
   580→   580→  "Regras do Banco": "Reglas del Banco",
   581→   581→  "Membro Especial": "Miembro Especial",
   582→   582→  "Membro Comum": "Miembro Común",
   583→   583→  "Não Contribuinte": "No Contribuyente",
   584→   584→  "Calculadora de Empréstimo": "Calculadora de Préstamo",
   585→   585→  "Dias de Atraso": "Días de Atraso",
   586→   586→  "Total a Devolver": "Total a Devolver",
   587→   587→  "itens": "ítems",
   588→   588→  "Novo Empréstimo": "Nuevo Préstamo",
   589→   589→  "Pendentes": "Pendientes", "Pagos": "Pagados",
   590→   590→  "Nenhum empréstimo pendente.": "Ningún préstamo pendiente.",
   591→   591→  "Pendente": "Pendiente", "Pago": "Pagado", "Atrasado": "Atrasado",
   592→   592→  "Pagar": "Pagar", "Confirmar Pagamento": "Confirmar Pago",
   593→   593→  "Alta": "Alta", "Media": "Media", "Baixa": "Baja",
   594→   594→  "Comum": "Común", "Incomum": "Poco común", "Raro": "Raro", "Lendario": "Legendario",
   595→   595→  "Login Admin": "Login Admin",
   596→   596→  "Verificando...": "Verificando...",
   597→   597→  "Backup": "Backup", "Gerando...": "Generando...",
   598→   598→  "Senha incorreta!": "¡Contraseña incorrecta!",
   599→   599→  "Continuar em Português": "Continuar en Portugués",
   600→   600→  "Traduzir o Site": "Traducir el Sitio",
   601→   601→  "Selecione seu idioma": "Seleccione su idioma",
   602→   602→  "Traduzir para": "Traducir a",
   603→   603→  "Nova Lotérica": "Nueva Lotería",
   604→   604→  "Configurar Lotérica": "Configurar Lotería",
   605→   605→  "Criar Lotérica": "Crear Lotería",
   606→   606→  "Historico de Sorteios": "Historial de Sorteos",
   607→   607→  "Observação": "Observación",
   608→   608→  "Opcional": "Opcional",
   609→   609→  "Disponível": "Disponible",
   610→   610→  "Disponivel": "Disponible",
   611→   611→};
   612→   612→
   613→   613→const FR: Record<string, string> = {
   614→   614→  "Dashboard": "Tableau de bord", "Tabela": "Table des prix", "Empréstimos": "Prêts",
   615→   615→  "Trocas": "Échanges", "Doadores": "Donateurs", "Leilões": "Enchères",
   616→   616→  "Sorteios": "Tirages", "Lotérica": "Loterie", "Investidores": "Investisseurs",
   617→   617→  "Config Trocas": "Config. Échanges", "Compras & Vendas": "Achats & Ventes",
   618→   618→  "Estoque & Caixa": "Stock & Caisse",
   619→   619→  "Buscar item...": "Rechercher un objet...", "Cancelar": "Annuler",
   620→   620→  "Entrar": "Entrer", "Salvar": "Enregistrer", "Fechar": "Fermer",
   621→   621→  "Criar": "Créer", "Remover": "Supprimer", "Registrar": "Enregistrer",
   622→   622→  "Buscar...": "Rechercher...", "Nome": "Nom", "Quantidade": "Quantité",
   623→   623→  "Data": "Date", "Descrição": "Description", "Origem": "Origine",
   624→   624→  "Todos": "Tous", "Admin": "Admin", "Modo visual": "Mode visual",
   625→   625→  "total": "total", "Dono": "Propriétaire", "Ganhador": "Gagnant",
   626→   626→  "Vencedor": "Gagnant", "Participantes": "Participants",
   627→   627→  "Qtd": "Qté", "Inicial": "Initial", "Maior": "Plus haut",
   628→   628→  "Lances": "Enchères", "Taxa": "Commission", "Lucro": "Profit",
   629→   629→  "Bruto:": "Brut:",
   630→   630→  "Top 10 Doadores": "Top 10 Donateurs",
   631→   631→  "Top 10 Investidores": "Top 10 Investisseurs",
   632→   632→  "Top 10 Contribuintes": "Top 10 Contributeurs",
   633→   633→  "Estoque do Banco": "Stock de la Banque",
   634→   634→  "Movimentos do Caixa": "Mouvements de Caisse",
   635→   635→  "Estoque vazio.": "Stock vide.",
   636→   636→  "Nenhum registro ainda.": "Aucun enregistrement.",
   637→   637→  "Geral": "Général", "Atendimento": "Support", "Guias": "Guides",
   638→   638→  "Clãs": "Clans", "Comércio": "Commerce",
   639→   639→  "Hoje": "Aujourd'hui", "Ontem": "Hier",
   640→   640→  "Regras:": "Règles:", "por": "par",
   641→   641→  "Ranking": "Classement", "Histórico": "Historique",
   642→   642→  "Como Funciona": "Comment ça marche",
   643→   643→  "Nenhum leilão ativo.": "Aucune enchère active.",
   644→   644→  "Dar Lance": "Enchérir", "Finalizar Entrega": "Finaliser la Livraison",
   645→   645→  "Histórico de Ganhadores": "Historique des Gagnants",
   646→   646→  "Participar": "Participer", "Sortear": "Tirer",
   647→   647→  "Encerrado": "Terminé", "ENCERRADO": "TERMINÉ",
   648→   648→  "Vendidos": "Vendus", "Disponiveis": "Disponibles",
   649→   649→  "Arrecadado Total": "Total Collecté",
   650→   650→  "Premio": "Prix", "Teve Ganhador!": "Nous avons un Gagnant !",
   651→   651→  "Nenhum empréstimo pendente.": "Aucun prêt en attente.",
   652→   652→  "Pendente": "En attente", "Pago": "Payé", "Atrasado": "En retard",
   653→   653→  "Pagar": "Payer", "Confirmar Pagamento": "Confirmer le Paiement",
   654→   654→  "Alta": "Haute", "Media": "Moyenne", "Baixa": "Basse",
   655→   655→  "Comum": "Commun", "Incomum": "Peu commun", "Raro": "Rare",
   656→   656→  "Lendario": "Légendaire",
   657→   657→  "Login Admin": "Connexion Admin",
   658→   658→  "Verificando...": "Vérification...", "Backup": "Sauvegarde",
   659→   659→  "Senha incorreta!": "Mot de passe incorrect !",
   660→   660→  "Continuar em Português": "Continuer en Portugais",
   661→   661→  "Traduzir o Site": "Traduire le Site",
   662→   662→  "Selecione seu idioma": "Sélectionnez votre langue",
   663→   663→  "Traduzir para": "Traduire en",
   664→   664→  "Observação": "Remarque",
   665→   665→  "Disponível": "Disponible",
   666→   666→  "Disponivel": "Disponible",
   667→   667→};
   668→   668→
   669→   669→const DE: Record<string, string> = {
   670→   670→  "Dashboard": "Übersicht", "Tabela": "Preistabelle", "Empréstimos": "Kredite",
   671→   671→  "Trocas": "Tausch", "Doadores": "Spender", "Leilões": "Auktionen",
   672→   672→  "Sorteios": "Verlosungen", "Lotérica": "Lotterie", "Investidores": "Investoren",
   673→   673→  "Config Trocas": "Tausch-Einstellungen",
   674→   674→  "Compras & Vendas": "Käufe & Verkäufe",
   675→   675→  "Estoque & Caixa": "Bestand & Kasse",
   676→   676→  "Buscar item...": "Gegenstand suchen...", "Cancelar": "Abbrechen",
   677→   677→  "Entrar": "Anmelden", "Salvar": "Speichern", "Fechar": "Schließen",
   678→   678→  "Criar": "Erstellen", "Remover": "Entfernen", "Registrar": "Registrieren",
   679→   679→  "Buscar...": "Suchen...", "Nome": "Name", "Quantidade": "Menge",
   680→   680→  "Data": "Datum", "Descrição": "Beschreibung", "Origem": "Quelle",
   681→   681→  "Todos": "Alle", "Admin": "Admin", "Modo visual": "Ansichtsmodus",
   682→   682→  "total": "gesamt", "Dono": "Besitzer", "Ganhador": "Gewinner",
   683→   683→  "Vencedor": "Gewinner", "Participantes": "Teilnehmer",
   684→   684→  "Qtd": "Menge", "Inicial": "Start", "Maior": "Höchstes",
   685→   685→  "Lances": "Gebote", "Taxa": "Gebühr", "Lucro": "Gewinn",
   686→   686→  "Bruto:": "Brutto:",
   687→   687→  "Top 10 Doadores": "Top 10 Spender",
   688→   688→  "Top 10 Investidores": "Top 10 Investoren",
   689→   689→  "Top 10 Contribuintes": "Top 10 Beitragende",
   690→   690→  "Estoque do Banco": "Bankbestand",
   691→   691→  "Movimentos do Caixa": "Kassenbewegungen",
   692→   692→  "Estoque vazio.": "Bestand leer.",
   693→   693→  "Nenhum registro ainda.": "Noch keine Einträge.",
   694→   694→  "Geral": "Allgemein", "Atendimento": "Support", "Guias": "Anleitungen",
   695→   695→  "Clãs": "Clans", "Comércio": "Handel",
   696→   696→  "Hoje": "Heute", "Ontem": "Gestern",
   697→   697→  "Regras:": "Regeln:", "por": "von",
   698→   698→  "Ranking": "Rangliste", "Histórico": "Verlauf",
   699→   699→  "Como Funciona": "So funktioniert's",
   700→   700→  "Nenhum leilão ativo.": "Keine aktiven Auktionen.",
   701→   701→  "Dar Lance": "Bieten", "Finalizar Entrega": "Lieferung abschließen",
   702→   702→  "Histórico de Ganhadores": "Gewinnerhistorie",
   703→   703→  "Participar": "Teilnehmen", "Sortear": "Ziehen",
   704→   704→  "Encerrado": "Beendet", "ENCERRADO": "BEENDET",
   705→   705→  "Vendidos": "Verkauft", "Disponiveis": "Verfügbar",
   706→   706→  "Arrecadado Total": "Gesamt eingenommen",
   707→   707→  "Premio": "Preis", "Teve Ganhador!": "Wir haben einen Gewinner!",
   708→   708→  "Nenhum empréstimo pendente.": "Keine ausstehenden Kredite.",
   709→   709→  "Pendente": "Ausstehend", "Pago": "Bezahlt", "Atrasado": "Überfällig",
   710→   710→  "Pagar": "Bezahlen", "Confirmar Pagamento": "Zahlung bestätigen",
   711→   711→  "Alta": "Hoch", "Media": "Mittel", "Baixa": "Niedrig",
   712→   712→  "Comum": "Gewöhnlich", "Incomum": "Ungewöhnlich", "Raro": "Selten",
   713→   713→  "Lendario": "Legendär",
   714→   714→  "Login Admin": "Admin-Anmeldung",
   715→   715→  "Verificando...": "Überprüfung...", "Backup": "Sicherung",
   716→   716→  "Senha incorreta!": "Falsches Passwort!",
   717→   717→  "Continuar em Português": "Auf Portugiesisch fortfahren",
   718→   718→  "Traduzir o Site": "Seite übersetzen",
   719→   719→  "Selecione seu idioma": "Wählen Sie Ihre Sprache",
   720→   720→  "Traduzir para": "Übersetzen nach",
   721→   721→  "Observação": "Bemerkung",
   722→   722→  "Disponível": "Verfügbar",
   723→   723→  "Disponivel": "Verfügbar",
   724→   724→};
   725→   725→
   726→   726→const RU: Record<string, string> = {
   727→   727→  "Dashboard": "Панель", "Tabela": "Таблица цен", "Empréstimos": "Займы",
   728→   728→  "Trocas": "Обмены", "Doadores": "Дарители", "Leilões": "Аукционы",
   729→   729→  "Sorteios": "Розыгрыши", "Lotérica": "Лотерея", "Investidores": "Инвесторы",
   730→   730→  "Config Trocas": "Настройки обмена",
   731→   731→  "Compras & Vendas": "Покупки и Продажи",
   732→   732→  "Estoque & Caixa": "Склад и Касса",
   733→   733→  "Buscar item...": "Поиск предмета...", "Cancelar": "Отмена",
   734→   734→  "Entrar": "Войти", "Salvar": "Сохранить", "Fechar": "Закрыть",
   735→   735→  "Criar": "Создать", "Remover": "Удалить", "Registrar": "Зарегистрировать",
   736→   736→  "Buscar...": "Поиск...", "Nome": "Имя", "Quantidade": "Количество",
   737→   737→  "Data": "Дата", "Descrição": "Описание", "Origem": "Источник",
   738→   738→  "Todos": "Все", "Admin": "Админ", "Modo visual": "Режим просмотра",
   739→   739→  "total": "всего", "Dono": "Владелец", "Ganhador": "Победитель",
   740→   740→  "Vencedor": "Победитель", "Participantes": "Участники",
   741→   741→  "Qtd": "Кол-во", "Inicial": "Начальная", "Maior": "Наиб.",
   742→   742→  "Lances": "Ставки", "Taxa": "Комиссия", "Lucro": "Прибыль",
   743→   743→  "Bruto:": "Брутто:",
   744→   744→  "Top 10 Doadores": "Топ-10 Дарителей",
   745→   745→  "Top 10 Investidores": "Топ-10 Инвесторов",
   746→   746→  "Top 10 Contribuintes": "Топ-10 Участников",
   747→   747→  "Estoque do Banco": "Склад Банка",
   748→   748→  "Movimentos do Caixa": "Движения Кассы",
   749→   749→  "Estoque vazio.": "Склад пуст.",
   750→   750→  "Nenhum registro ainda.": "Пока нет записей.",
   751→   751→  "Geral": "Общий", "Atendimento": "Поддержка", "Guias": "Гайды",
   752→   752→  "Clãs": "Кланы", "Comércio": "Торговля",
   753→   753→  "Hoje": "Сегодня", "Ontem": "Вчера",
   754→   754→  "Regras:": "Правила:", "por": "от",
   755→   755→  "Ranking": "Рейтинг", "Histórico": "История",
   756→   756→  "Como Funciona": "Как это работает",
   757→   757→  "Nenhum leilão ativo.": "Нет активных аукционов.",
   758→   758→  "Dar Lance": "Сделать ставку",
   759→   759→  "Finalizar Entrega": "Завершить доставку",
   760→   760→  "Histórico de Ganhadores": "История Победителей",
   761→   761→  "Participar": "Участвовать", "Sortear": "Розыграть",
   762→   762→  "Encerrado": "Завершено", "ENCERRADO": "ЗАВЕРШЕНО",
   763→   763→  "Vendidos": "Продано", "Disponiveis": "Доступно",
   764→   764→  "Arrecadado Total": "Всего собрано",
   765→   765→  "Premio": "Приз", "Teve Ganhador!": "Есть Победитель!",
   766→   766→  "Nenhum empréstimo pendente.": "Нет невыданных займов.",
   767→   767→  "Pendente": "Ожидает", "Pago": "Выплачен", "Atrasado": "Просрочен",
   768→   768→  "Pagar": "Оплатить", "Confirmar Pagamento": "Подтвердить оплату",
   769→   769→  "Alta": "Высокий", "Media": "Средний", "Baixa": "Низкий",
   770→   770→  "Comum": "Обычный", "Incomum": "Необычный", "Raro": "Редкий",
   771→   771→  "Lendario": "Легендарный",
   772→   772→  "Login Admin": "Вход Админа",
   773→   773→  "Verificando...": "Проверка...", "Backup": "Бэкап",
   774→   774→  "Senha incorreta!": "Неверный пароль!",
   775→   775→  "Continuar em Português": "Продолжить на португальском",
   776→   776→  "Traduzir o Site": "Перевести сайт",
   777→   777→  "Selecione seu idioma": "Выберите язык",
   778→   778→  "Traduzir para": "Перевести на",
   779→   779→  "Observação": "Примечание",
   780→   780→  "Disponível": "Доступно",
   781→   781→  "Disponivel": "Доступно",
   782→   782→};
   783→   783→
   784→   784→const dictionaries: Record<string, Record<string, string>> = { en: EN, es: ES, fr: FR, de: DE, ru: RU };
   785→   785→
   786→   786→/* ============================================================
   787→   787→   TRANSLATION ENGINE
   788→   788→   ============================================================ */
   789→   789→const originalText = new WeakMap<Text, string>();
   790→   790→let observer: MutationObserver | null = null;
   791→   791→let currentLang = "pt";
   792→   792→let apiDebounceTimer: ReturnType<typeof setTimeout> | null = null;
   793→   793→const apiCache = new Map<string, string>();
   794→   794→
   795→   795→function hasNoTranslateAncestor(node: Node): boolean {
   796→   796→  let el: Node | null = node.parentElement;
   797→   797→  while (el) {
   798→   798→    if (el instanceof HTMLElement && el.hasAttribute("data-no-translate")) return true;
   799→   799→    el = el.parentElement;
   800→   800→  }
   801→   801→  return false;
   802→   802→}
   803→   803→
   804→   804→function translatePage(langCode: string) {
   805→   805→  currentLang = langCode;
   806→   806→  const dictionary = dictionaries[langCode];
   807→   807→  document.documentElement.lang = langCode === "pt" ? "pt-BR" : langCode;
   808→   808→
   809→   809→  const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT, {
   810→   810→    acceptNode(node) {
   811→   811→      const parent = node.parentElement;
   812→   812→      if (!parent) return NodeFilter.FILTER_REJECT;
   813→   813→      if ("SCRIPT STYLE TEXTAREA INPUT".includes(parent.tagName)) return NodeFilter.FILTER_REJECT;
   814→   814→      if (hasNoTranslateAncestor(node)) return NodeFilter.FILTER_REJECT;
   815→   815→      return NodeFilter.FILTER_ACCEPT;
   816→   816→    },
   817→   817→  });
   818→   818→
   819→   819→  const nodes: Text[] = [];
   820→   820→  let node: Node | null;
   821→   821→  while ((node = walker.nextNode())) nodes.push(node as Text);
   822→   822→
   823→   823→  const untranslated: string[] = [];
   824→   824→
   825→   825→  for (const textNode of nodes) {
   826→   826→    if (!originalText.has(textNode)) originalText.set(textNode, textNode.nodeValue || "");
   827→   827→    const source = originalText.get(textNode) || "";
   828→   828→    const trimmed = source.trim();
   829→   829→    if (!trimmed) continue;
   830→   830→
   831→   831→    if (langCode === "pt") {
   832→   832→      if (textNode.nodeValue !== source) textNode.nodeValue = source;
   833→   833→      continue;
   834→   834→    }
   835→   835→
   836→   836→    const translated = dictionary?.[trimmed] || apiCache.get(trimmed);
   837→   837→    if (translated) {
   838→   838→      const nextValue = source === trimmed ? translated : source.replace(trimmed, translated);
   839→   839→      if (textNode.nodeValue !== nextValue) textNode.nodeValue = nextValue;
   840→   840→    } else if (trimmed.length > 2 && !/^\d+[,\d]*$/.test(trimmed) && !/^[#\-+°×→←↑↓]*$/.test(trimmed)) {
   841→   841→      untranslated.push(trimmed);
   842→   842→    }
   843→   843→  }
   844→   844→
   845→   845→  // Also translate placeholders and titles
   846→   846→  if (langCode !== "pt") {
   847→   847→    document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
   848→   848→      const htmlEl = el as HTMLInputElement;
   849→   849→      const ph = htmlEl.placeholder;
   850→   850→      if (!ph) return;
   851→   851→      const tr = dictionary?.[ph] || apiCache.get(ph);
   852→   852→      if (tr) htmlEl.placeholder = tr;
   853→   853→    });
   854→   854→    document.querySelectorAll("[title]").forEach((el) => {
   855→   855→      const htmlEl = el as HTMLElement;
   856→   856→      const t = htmlEl.getAttribute("title");
   857→   857→      if (!t) return;
   858→   858→      const tr = dictionary?.[t] || apiCache.get(t);
   859→   859→      if (tr) htmlEl.setAttribute("title", tr);
   860→   860→    });
   861→   861→  }
   862→   862→
   863→   863→  // Debounced API fallback
   864→   864→  if (untranslated.length > 0 && langCode !== "pt") {
   865→   865→    queueApiTranslation(untranslated, langCode);
   866→   866→  }
   867→   867→}
   868→   868→
   869→   869→function queueApiTranslation(texts: string[], langCode: string) {
   870→   870→  if (apiDebounceTimer) clearTimeout(apiDebounceTimer);
   871→   871→  apiDebounceTimer = setTimeout(async () => {
   872→   872→    const unique = [...new Set(texts)].slice(0, 30);
   873→   873→    const toFetch = unique.filter((t) => !apiCache.has(t));
   874→   874→    if (toFetch.length === 0) return;
   875→   875→    try {
   876→   876→      const langMap: Record<string, string> = { en: "en", es: "es", fr: "fr", de: "de", ru: "ru" };
   877→   877→      const targetLang = langMap[langCode] || "en";
   878→   878→      const res = await fetch("/api/translate", {
   879→   879→        method: "POST",
   880→   880→        headers: { "Content-Type": "application/json" },
   881→   881→        body: JSON.stringify({ texts: toFetch, targetLang }),
   882→   882→      });
   883→   883→      if (!res.ok) return;
   884→   884→      const data = await res.json();
   885→   885→      const translations: Record<string, string> = data.translations || {};
   886→   886→      for (const [key, val] of Object.entries(translations)) {
   887→   887→        if (val && val !== key) apiCache.set(key, val);
   888→   888→      }
   889→   889→      // Re-translate with new cache entries
   890→   890→      if (Object.keys(translations).length > 0) {
   891→   891→        translatePage(langCode);
   892→   892→      }
   893→   893→    } catch {
   894→   894→      // Silently fail - dictionary covers most strings
   895→   895→    }
   896→   896→  }, 400);
   897→   897→}
   898→   898→
   899→   899→function setLanguage(code: string) {
   900→   900→  currentLang = code;
   901→   901→  localStorage.setItem("dayr-language", code);
   902→   902→  // Reset all text nodes to original before translating
   903→   903→  if (code === "pt") {
   904→   904→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT);
   905→   905→    let node: Node | null;
   906→   906→    while ((node = walker.nextNode())) {
   907→   907→      const textNode = node as Text;
   908→   908→      const orig = originalText.get(textNode);
   909→   909→      if (orig !== undefined && textNode.nodeValue !== orig) textNode.nodeValue = orig;
   910→   910→    }
   911→   911→    document.documentElement.lang = "pt-BR";
   912→   912→    if (observer) { observer.disconnect(); observer = null; }
   913→   913→    // Reset placeholders
   914→   914→    document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
   915→   915→      const htmlEl = el as HTMLInputElement;
   916→   916→      const key = htmlEl.getAttribute("data-original-placeholder");
   917→   917→      if (key) htmlEl.placeholder = key;
   918→   918→    });
   919→   919→    return;
   920→   920→  }
   921→   921→
   922→   922→  translatePage(code);
   923→   923→
   924→   924→  if (!observer) {
   925→   925→    observer = new MutationObserver(() => {
   926→   926→ translatePage(currentLang);
   927→   927→    });
   928→   928→    observer.observe(document.body, { childList: true, subtree: true, characterData: true });
   929→   929→  }
   930→   930→}
   931→   931→
   932→   932→/* ============================================================
   933→   933→   EXPORTED HELPERS
   934→   934→   ============================================================ */
   935→   935→export function getDateLocale(): string {
   936→   936→  const lang = typeof window !== "undefined" ? (localStorage.getItem("dayr-language") || "pt") : "pt";
   937→   937→  const map: Record<string, string> = {
   938→   938→    pt: "pt-BR", en: "en-US", es: "es-ES", fr: "fr-FR", de: "de-DE", ru: "ru-RU",
   939→   939→  };
   940→   940→  return map[lang] || "pt-BR";
   941→   941→}
   942→   942→
   943→   943→export function setTranslationLanguage(code: string) {
   944→   944→  setLanguage(code);
   945→   945→}
   946→   946→
   947→   947→/* ============================================================
   948→   948→   REACT COMPONENTS
   949→   949→   ============================================================ */
   950→   950→export function TranslationPopup() {
   951→   951→  const [showPopup, setShowPopup] = useState(false);
   952→   952→  useEffect(() => {
   953→   953→    const stored = localStorage.getItem("dayr-language") || "pt";
   954→   954→    setLanguage(stored);
   955→   955→    if (!localStorage.getItem("translation-popup-dismissed")) {
   956→   956→      const timer = setTimeout(() => setShowPopup(true), 800);
   957→   957→      return () => clearTimeout(timer);
   958→   958→    }
   959→   959→  }, []);
   960→   960→  const choose = (code: string) => {
   961→   961→    setLanguage(code);
   962→   962→    setShowPopup(false);
   963→   963→    localStorage.setItem("translation-popup-dismissed", "1");
   964→   964→  };
   965→   965→  return (
   966→   966→    <>
   967→   967→      {showPopup && (
   968→   968→        <div
   969→   969→          className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 p-4"
   970→   970→          onClick={() => setShowPopup(false)}
   971→   971→        >
   972→   972→          <div
   973→   973→            className="w-full max-w-md rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden"
   974→   974→            onClick={(e) => e.stopPropagation()}
   975→   975→          >
   976→   976→            <div className="flex items-center justify-between px-5 py-4 bg-primary/10 border-b border-border">
   977→   977→              <div className="flex items-center gap-3">
   978→   978→                <Globe className="w-5 h-5 text-primary" />
   979→   979→                <div>
   980→   980→                  <h2 className="text-sm font-bold text-foreground">Traduzir o Site</h2>
   981→   981→                  <p className="text-[10px] text-muted-foreground">Selecione seu idioma</p>
   982→   982→                </div>
   983→   983→              </div>
   984→   984→              <button onClick={() => setShowPopup(false)}>
   985→   985→                <X className="w-4 h-4" />
   986→   986→              </button>
   987→   987→            </div>
   988→   988→            <div className="grid grid-cols-2 gap-2 p-4">
   989→   989→              {LANGUAGES.map((lang) => (
   990→   990→                <button
   991→   991→                  key={lang.code}
   992→   992→                  onClick={() => choose(lang.code)}
   993→   993→                  className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"
   994→   994→                >
   995→   995→                  <span>{lang.flag}</span>
   996→   996→                  <span className="text-xs font-medium">{lang.label}</span>
   997→   997→                </button>
   998→   998→              ))}
   999→   999→            </div>
  1000→  1000→            <div className="px-5 py-3 border-t border-border flex justify-end">
  1001→  1001→              <button
  1002→  1002→                onClick={() => setShowPopup(false)}
  1003→  1003→                className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold"
  1004→  1004→              >
  1005→  1005→                Continuar em Português
  1006→  1006→              </button>
  1007→  1007→            </div>
  1008→  1008→          </div>
  1009→  1009→        </div>
  1010→  1010→      )}
  1011→  1011→      <TranslateFloatButton onChoose={choose} />
  1012→  1012→    </>
  1013→  1013→  );
  1014→  1014→}
  1015→  1015→
  1016→  1016→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) {
  1017→  1017→  return <TranslateFloatButton onChoose={setLanguage} />;
  1018→  1018→}
  1019→  1019→
  1020→  1020→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
  1021→  1021→  const [open, setOpen] = useState(false);
  1022→  1022→  const menuRef = useRef<HTMLDivElement>(null);
  1023→  1023→  useEffect(() => {
  1024→  1024→    const close = (e: MouseEvent) => {
  1025→  1025→      if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false);
  1026→  1026→    };
  1027→  1027→    if (open) document.addEventListener("mousedown", close);
  1028→  1028→    return () => document.removeEventListener("mousedown", close);
  1029→  1029→  }, [open]);
  1030→  1030→  return (
  1031→  1031→    <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}>
  1032→  1032→      <button
  1033→  1033→        onClick={() => setOpen(!open)}
  1034→  1034→        className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50"
  1035→  1035→        title="Traduzir site"
  1036→  1036→      >
  1037→  1037→        {open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
  1038→  1038→      </button>
  1039→  1039→      {open && (
  1040→  1040→        <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden">
  1041→  1041→          <div className="px-3 py-2 bg-primary/10 border-b border-border">
  1042→  1042→            <p className="text-[10px] font-bold">Traduzir para</p>
  1043→  1043→          </div>
  1044→  1044→          <div className="max-h-80 overflow-y-auto py-1">
