     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
   537→   537→  "Saída por Leilão do Banco (100%)": "Bank Auction Exit (100%)",
   538→   538→  "Saída por Sorteio (Prêmio)": "Raffle Exit (Prize)",
   539→   539→  "Selecione seu idioma": "Select your language",
   540→   540→  "Semente de Morango": "Strawberry Seeds",
   541→   541→  "Sementes de Abobora": "Pumpkin Seeds",
   542→   542→  "Sementes de Batata": "Potato Seeds",
   543→   543→  "Sementes de Legumes": "Vegetable Seeds",
   544→   544→  "Sementes de Maca": "Apple Seeds",
   545→   545→  "Sementes de Milho": "Corn Seeds",
   546→   546→  "Sementes de Tangerina": "Tangerine Seeds",
   547→   547→  "Sementes de Trigo": "Wheat Seeds",
   548→   548→  "Sementes, Ervas e Cogumelos": "Seeds, Herbs & Mushrooms",
   549→   549→  "Senha (opcional)": "Password (optional)",
   550→   550→  "Senha da sala": "Room password",
   551→   551→  "Senha de admin": "Admin password",
   552→   552→  "Senha incorreta!": "Incorrect password!",
   553→   553→  "Serra Enferrujada": "Rusty Saw",
   554→   554→  "Seu Apelido no Jogo": "Your In-game Nickname",
   555→   555→  "Seu Nome": "Your Name",
   556→   556→  "Seu nome no jogo": "Your in-game name",
   557→   557→  "Seus Números": "Your Numbers",
   558→   558→  "Shchi": "Shchi",
   559→   559→  "Sistema de gestao para sobreviventes": "Management system for survivors",
   560→   560→  "Sopa de Abobora": "Pumpkin Soup",
   561→   561→  "Sopa de Cogumelos": "Mushroom Soup",
   562→   562→  "Sortear": "Draw",
   563→   563→  "Sortear Número": "Draw Number",
   564→   564→  "Sorteio criado!": "Raffle created!",
   565→   565→  "Sorteio realizado!": "Draw completed!",
   566→   566→  "Sorteios": "Raffles",
   567→   567→  "Sorvete": "Ice Cream",
   568→   568→  "Status": "Status",
   569→   569→  "Sucata de Aluminio": "Aluminum Scrap",
   570→   570→  "Sucata de Cobre": "Copper Scrap",
   571→   571→  "Sucata de Metal": "Metal Scrap",
   572→   572→  "Suco de Besouro": "Beetle Juice",
   573→   573→  "Sushi": "Sushi",
   574→   574→  "TT-33 (Quebrado)": "TT-33 (Broken)",
   575→   575→  "Tabua": "Plank",
   576→   576→  "Tacapao de Choque": "Shock Baton",
   577→   577→  "Taco Forte": "Strong Cartridge",
   578→   578→  "Tangerina": "Tangerine",
   579→   579→  "Taxa": "Fee",
   580→   580→  "Taxa do Leilão": "Auction Fee",
   581→   581→  "Tecido": "Fabric",
   582→   582→  "Tendencia": "Trend",
   583→   583→  "Termite": "Thermite",
   584→   584→  "Tigela de Arroz": "Rice Bowl",
   585→   585→  "Tijolo": "Brick",
   586→   586→  "Tijolo Refratario": "Refractory Brick",
   587→   587→  "Tipo": "Type",
   588→   588→  "Tipo de Membro": "Member Type",
   589→   589→  "Tipo de Origem": "Origin Type",
   590→   590→  "Todos": "All",
   591→   591→  "Top 10 (5%)": "Top 10 (5%)",
   592→   592→  "Torta": "Pie",
   593→   593→  "Toucinho Cru": "Raw Bacon",
   594→   594→  "Toucinho Defumado": "Smoked Bacon",
   595→   595→  "Traduzir o Site": "Translate Site",
   596→   596→  "Traduzir para": "Translate to",
   597→   597→  "Trapos": "Rags",
   598→   598→  "Trigo": "Wheat",
   599→   599→  "Trigo-sarraceno Cozido": "Cooked Buckwheat",
   600→   600→  "Troca registrada!": "Trade registered!",
   601→   601→  "Trocas": "Trades",
   602→   602→  "Tronco": "Log",
   603→   603→  "URL da imagem": "Image URL",
   604→   604→  "Ukha": "Ukha",
   605→   605→  "Um território onde todos os sobreviventes são bem-vindos.": "A territory where all survivors are welcome.",
   606→   606→  "Urtiga": "Nettle",
   607→   607→  "Usque": "Whiskey",
   608→   608→  "Valor": "Value",
   609→   609→  "Valor Aco ($)": "Steel Value ($)",
   610→   610→  "Valor Cimento": "Cement Value",
   611→   611→  "Valor a Cobrar": "Amount to Collect",
   612→   612→  "Valor com taxa": "Value with fee",
   613→   613→  "Valor do Empréstimo": "Loan Amount",
   614→   614→  "Vela de Ignicao": "Ignition Plug",
   615→   615→  "Venda": "Sale",
   616→   616→  "Vendas encerradas": "Sales closed",
   617→   617→  "Vendedor": "Seller",
   618→   618→  "Veneno": "Poison",
   619→   619→  "Ver Participantes": "View Participants",
   620→   620→  "Verificando...": "Verifying...",
   621→   621→  "Vinho Artesanal": "Artisan Wine",
   622→   622→  "Vinho Quente Especiado": "Spiced Hot Wine",
   623→   623→  "Vinho Tinto": "Red Wine",
   624→   624→  "Vinho de Arroz": "Rice Wine",
   625→   625→  "Virote de Besta": "Crossbow Bolt",
   626→   626→  "Virote de Besta (Venenoso)": "Poisoned Crossbow Bolt",
   627→   627→  "Você já está participando!": "You are already participating!",
   628→   628→  "Vodka": "Vodka",
   629→   629→  "Voltar": "Back",
   630→   630→  "contribuicoes": "contributions",
   631→   631→  "desde": "since",
   632→   632→  "itens": "items",
   633→   633→  "leilao_banco": "bank_auction",
   634→   634→  "negativos": "negative",
   635→   635→  "por": "by",
   636→   636→  "positivos": "positive",
   637→   637→  "precos": "prices",
   638→   638→  "registros": "records",
   639→   639→  "requer senha.": "requires a password.",
   640→   640→  "sem preco": "no price",
   641→   641→  "sorteio": "raffle",
   642→   642→  "Água Suja": "Dirty Water",
   643→   643→};
   644→   644→
   645→   645→const ES: Record<string, string> = {
   646→   646→  ...EN,
   647→   647→  "Dashboard": "Panel", "Tabela": "Tabla de precios",
   648→   648→  "Empréstimos": "Préstamos", "Trocas": "Intercambios", "Doadores": "Donantes",
   649→   649→  "Leilões": "Subastas", "Sorteios": "Sorteos", "Lotérica": "Lotería",
   650→   650→  "Buscar item...": "Buscar artículo...", "Cancelar": "Cancelar", "Entrar": "Entrar",
   651→   651→  "Traduzir para": "Traducir a", "Geral": "General", "Atendimento": "Soporte",
   652→   652→  "Guias": "Guías", "Comércio": "Comercio", "Investidores": "Inversores",
   653→   653→  "Emprestimo": "Préstamo", "Empréstimos": "Préstamos",
   654→   654→  "Novo Empréstimo": "Nuevo Préstamo", "Registrar Empréstimo": "Registrar Préstamo",
   655→   655→  "Historico": "Historial", "Pendente": "Pendiente", "Pago": "Pagado",
   656→   656→  "Pagar": "Pagar", "Valor": "Valor", "Membro": "Miembro",
   657→   657→  "Tipo de Membro": "Tipo de Miembro",
   658→   658→};
   659→   659→
   660→   660→const FR: Record<string, string> = {
   661→   661→  ...EN,
   662→   662→  "Dashboard": "Tableau de bord", "Tabela": "Table des prix",
   663→   663→  "Empréstimos": "Prêts", "Trocas": "Échanges", "Doadores": "Donateurs",
   664→   664→  "Leilões": "Enchères", "Buscar item...": "Rechercher un objet...",
   665→   665→  "Cancelar": "Annuler", "Entrar": "Entrer",
   666→   666→  "Geral": "Général", "Atendimento": "Support", "Guias": "Guides",
   667→   667→  "Comércio": "Commerce", "Investidores": "Investisseurs",
   668→   668→  "Emprestimo": "Prêt", "Novo Empréstimo": "Nouveau Prêt",
   669→   669→  "Historico": "Historique", "Pendente": "En attente", "Pago": "Payé",
   670→   670→};
   671→   671→
   672→   672→const DE: Record<string, string> = {
   673→   673→  ...EN,
   674→   674→  "Dashboard": "Übersicht", "Tabela": "Preistabelle",
   675→   675→  "Empréstimos": "Kredite", "Trocas": "Tausch", "Doadores": "Spender",
   676→   676→  "Leilões": "Auktionen", "Buscar item...": "Gegenstand suchen...",
   677→   677→  "Cancelar": "Abbrechen", "Entrar": "Anmelden",
   678→   678→  "Geral": "Allgemein", "Atendimento": "Support", "Guias": "Anleitungen",
   679→   679→  "Comércio": "Handel", "Investidores": "Investoren",
   680→   680→  "Emprestimo": "Kredit", "Novo Empréstimo": "Neuer Kredit",
   681→   681→  "Historico": "Verlauf", "Pendente": "Ausstehend", "Pago": "Bezahlt",
   682→   682→};
   683→   683→
   684→   684→const RU: Record<string, string> = {
   685→   685→  ...EN,
   686→   686→  "Dashboard": "Панель", "Tabela": "Таблица цен",
   687→   687→  "Empréstimos": "Займы", "Trocas": "Обмены", "Doadores": "Дарители",
   688→   688→  "Leilões": "Аукционы", "Buscar item...": "Поиск предмета...",
   689→   689→  "Cancelar": "Отмена", "Entrar": "Войти",
   690→   690→  "Geral": "Основной", "Atendimento": "Поддержка", "Guias": "Руководства",
   691→   691→  "Comércio": "Торговля", "Investidores": "Инвесторы",
   692→   692→  "Emprestimo": "Займ", "Novo Empréstimo": "Новый заём",
   693→   693→  "Historico": "История", "Pendente": "Ожидает", "Pago": "Оплачено",
   694→   694→};
   695→   695→
   696→   696→const dictionaries: Record<string, Record<string, string>> = { en: EN, es: ES, fr: FR, de: DE, ru: RU };
   697→   697→const originalText = new WeakMap<Text, string>();
   698→   698→let observer: MutationObserver | null = null;
   699→   699→
   700→   700→function translatePage(langCode: string) {
   701→   701→  const dictionary = dictionaries[langCode];
   702→   702→  document.documentElement.lang = langCode === "pt" ? "pt-BR" : langCode;
   703→   703→  const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT, {
   704→   704→    acceptNode(node) {
   705→   705→      const parent = node.parentElement;
   706→   706→      if (!parent || ["SCRIPT", "STYLE", "TEXTAREA", "INPUT"].includes(parent.tagName)) return NodeFilter.FILTER_REJECT;
   707→   707→      return NodeFilter.FILTER_ACCEPT;
   708→   708→    },
   709→   709→  });
   710→   710→  const nodes: Text[] = [];
   711→   711→  let node: Node | null;
   712→   712→  while ((node = walker.nextNode())) nodes.push(node as Text);
   713→   713→  for (const textNode of nodes) {
   714→   714→    if (!originalText.has(textNode)) originalText.set(textNode, textNode.nodeValue || "");
   715→   715→    const source = originalText.get(textNode) || "";
   716→   716→    const trimmed = source.trim();
   717→   717→    if (!trimmed) continue;
   718→   718→    const translated = langCode === "pt" ? source : dictionary?.[trimmed] || source;
   719→   719→    const nextValue = source === trimmed ? translated : source.replace(trimmed, translated);
   720→   720→    if (textNode.nodeValue !== nextValue) textNode.nodeValue = nextValue;
   721→   721→  }
   722→   722→}
   723→   723→
   724→   724→function setLanguage(code: string) {
   725→   725→  localStorage.setItem("dayr-language", code);
   726→   726→  translatePage(code);
   727→   727→  if (!observer) {
   728→   728→    observer = new MutationObserver(() => translatePage(localStorage.getItem("dayr-language") || "pt"));
   729→   729→    observer.observe(document.body, { childList: true, subtree: true });
   730→   730→  }
   731→   731→}
   732→   732→
   733→   733→export function TranslationPopup() {
   734→   734→  const [showPopup, setShowPopup] = useState(false);
   735→   735→  useEffect(() => {
   736→   736→    const stored = localStorage.getItem("dayr-language") || "pt";
   737→   737→    setLanguage(stored);
   738→   738→    if (!localStorage.getItem("translation-popup-dismissed")) {
   739→   739→      const timer = setTimeout(() => setShowPopup(true), 800);
   740→   740→      return () => clearTimeout(timer);
   741→   741→    }
   742→   742→  }, []);
   743→   743→  const choose = (code: string) => { setLanguage(code); setShowPopup(false); localStorage.setItem("translation-popup-dismissed", "1"); };
   744→   744→  return <>
   745→   745→    {showPopup && <div className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 p-4" onClick={() => setShowPopup(false)}>
   746→   746→      <div className="w-full max-w-md rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden" onClick={(e) => e.stopPropagation()}>
   747→   747→        <div className="flex items-center justify-between px-5 py-4 bg-primary/10 border-b border-border"><div className="flex items-center gap-3"><Globe className="w-5 h-5 text-primary" /><div><h2 className="text-sm font-bold text-foreground">Traduzir o Site</h2><p className="text-[10px] text-muted-foreground">Selecione seu idioma</p></div></div><button onClick={() => setShowPopup(false)}><X className="w-4 h-4" /></button></div>
   748→   748→        <div className="grid grid-cols-2 gap-2 p-4">{LANGUAGES.map((lang) => <button key={lang.code} onClick={() => choose(lang.code)} className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"><span>{lang.flag}</span><span className="text-xs font-medium">{lang.label}</span></button>)}</div>
   749→   749→        <div className="px-5 py-3 border-t border-border flex justify-end"><button onClick={() => setShowPopup(false)} className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold">Continuar em Português</button></div>
   750→   750→      </div>
   751→   751→    </div>}
   752→   752→    <TranslateFloatButton onChoose={choose} />
   753→   753→  </>;
   754→   754→}
   755→   755→
   756→   756→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) { return <TranslateFloatButton onChoose={setLanguage} />; }
   757→   757→
   758→   758→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
   759→   759→  const [open, setOpen] = useState(false);
   760→   760→  const menuRef = useRef<HTMLDivElement>(null);
   761→   761→  useEffect(() => { const close = (e: MouseEvent) => { if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false); }; if (open) document.addEventListener("mousedown", close); return () => document.removeEventListener("mousedown", close); }, [open]);
   762→   762→  return <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}><button onClick={() => setOpen(!open)} className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50" title="Traduzir site">{open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}</button>{open && <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden"><div className="px-3 py-2 bg-primary/10 border-b border-border"><p className="text-[10px] font-bold">Traduzir para</p></div><div className="max-h-80 overflow-y-auto py-1">{LANGUAGES.map((lang) => <button key={lang.code} onClick={() => { onChoose(lang.code); setOpen(false); }} className="w-full flex items-center gap-2.5 px-3 py-2 text-left hover:bg-primary/10"><span>{lang.flag}</span><span className="text-xs font-medium">{lang.label}</span></button>)}</div></div>}</div>;
   763→   763→}
   764→   764→
