     1→   850→  "Sorteio:": "Raffle:",
   486→  1335→  "Ranking": "Рейтинг", "Histórico": "История",
   487→  1336→  "Como Funciona": "Как это работает",
   488→  1337→  "Nenhum leilão ativo.": "Нет активных аукционов.",
   489→  1338→  "Dar Lance": "Сделать ставку",
   490→  1339→  "Finalizar Entrega": "Завершить доставку",
   491→  1340→  "Histórico de Ganhadores": "История Победителей",
   492→  1341→  "Participar": "Участвовать", "Sortear": "Розыграть",
   493→  1342→  "Encerrado": "Завершено", "ENCERRADO": "ЗАВЕРШЕНО",
   494→  1343→  "Vendidos": "Продано", "Disponiveis": "Доступно",
   495→  1344→  "Arrecadado Total": "Всего собрано",
   496→  1345→  "Premio": "Приз", "Teve Ganhador!": "Есть Победитель!",
   497→  1346→  "Nenhum empréstimo pendente.": "Нет невыданных займов.",
   498→  1347→  "Pendente": "Ожидает", "Pago": "Выплачен", "Atrasado": "Просрочен",
   499→  1348→  "Pagar": "Оплатить", "Confirmar Pagamento": "Подтвердить оплату",
   500→  1349→  "Alta": "Высокий", "Media": "Средний", "Baixa": "Низкий",
   501→  1350→  "Comum": "Обычный", "Incomum": "Необычный", "Raro": "Редкий",
   502→  1351→  "Lendario": "Легендарный",
   503→  1352→  "Login Admin": "Вход Админа",
   504→  1353→  "Verificando...": "Проверка...", "Backup": "Бэкап",
   505→  1354→  "Senha incorreta!": "Неверный пароль!",
   506→  1355→  "Continuar em Português": "Продолжить на португальском",
   507→  1356→  "Traduzir o Site": "Перевести сайт",
   508→  1357→  "Selecione seu idioma": "Выберите язык",
   509→  1358→  "Traduzir para": "Перевести на",
   510→  1359→  "Observação": "Примечание",
   511→  1360→  "Disponível": "Доступно",
   512→  1361→  "Disponivel": "Доступно",
   513→  1362→};
   514→  1363→
   515→  1364→const dictionaries: Record<string, Record<string, string>> = { en: EN, es: ES, fr: FR, de: DE, ru: RU };
   516→  1365→
   517→  1366→/* ============================================================
   518→  1367→   TRANSLATION ENGINE
   519→  1368→   ============================================================ */
   520→  1369→const originalText = new WeakMap<Text, string>();
   521→  1370→let observer: MutationObserver | null = null;
   522→  1371→let currentLang = "pt";
   523→  1372→let apiDebounceTimer: ReturnType<typeof setTimeout> | null = null;
   524→  1373→const apiCache = new Map<string, string>();
   525→  1374→let isTranslating = false;
   526→  1375→
   527→  1376→/** Strip diacritics */
   528→  1377→function stripAccents(str: string): string {
   529→  1378→  return str.normalize("NFD").replace(/[\u0300-\u036f]/g, "");
   530→  1379→}
   531→  1380→
   532→  1381→function hasNoTranslateAncestor(node: Node): boolean {
   533→  1382→  let el: Node | null = node.parentElement;
   534→  1383→  while (el) {
   535→  1384→    if (el instanceof HTMLElement && (el.hasAttribute("data-no-translate") || el.getAttribute("translate") === "no")) return true;
   536→  1385→    el = el.parentElement;
   537→  1386→  }
   538→  1387→  return false;
   539→  1388→}
   540→  1389→
   541→  1390→function lookup(text: string, langCode: string, dictionary: Record<string, string> | undefined): string | undefined {
   542→  1391→  const norm = stripAccents(text);
   543→  1392→  if (langCode === "en") {
   544→  1393→    return EN[text] || EN[norm] || apiCache.get(text) || apiCache.get(norm);
   545→  1394→  }
   546→  1395→  return dictionary?.[text] || EN[text] || dictionary?.[norm] || EN[norm] || apiCache.get(text) || apiCache.get(norm);
   547→  1396→}
   548→  1397→
   549→  1398→function translatePage(langCode: string) {
   550→  1399→  if (isTranslating) return;
   551→  1400→  isTranslating = true;
   552→  1401→  try {
   553→  1402→    currentLang = langCode;
   554→  1403→    const dictionary = dictionaries[langCode];
   555→  1404→    document.documentElement.lang = langCode === "pt" ? "pt-BR" : langCode;
   556→  1405→
   557→  1406→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT, {
   558→  1407→      acceptNode(node) {
   559→  1408→        const parent = node.parentElement;
   560→  1409→        if (!parent) return NodeFilter.FILTER_REJECT;
   561→  1410→        if ("SCRIPT STYLE TEXTAREA INPUT".includes(parent.tagName)) return NodeFilter.FILTER_REJECT;
   562→  1411→        if (hasNoTranslateAncestor(node)) return NodeFilter.FILTER_REJECT;
   563→  1412→        return NodeFilter.FILTER_ACCEPT;
   564→  1413→      },
   565→  1414→    });
   566→  1415→
   567→  1416→    const nodes: Text[] = [];
   568→  1417→    let n: Node | null;
   569→  1418→    while ((n = walker.nextNode())) nodes.push(n as Text);
   570→  1419→
   571→  1420→    const untranslated: string[] = [];
   572→  1421→
   573→  1422→    for (const textNode of nodes) {
   574→  1423→      if (hasNoTranslateAncestor(textNode)) continue;
   575→  1424→      if (!originalText.has(textNode)) originalText.set(textNode, textNode.nodeValue || "");
   576→  1425→      const source = originalText.get(textNode) || "";
   577→  1426→      const trimmed = source.trim();
   578→  1427→      if (!trimmed) continue;
   579→  1428→
   580→  1429→      if (langCode === "pt") {
   581→  1430→        if (textNode.nodeValue !== source) textNode.nodeValue = source;
   582→  1431→        continue;
   583→  1432→      }
   584→  1433→
   585→  1434→      const translated = lookup(trimmed, langCode, dictionary);
   586→  1435→      if (translated) {
   587→  1436→        const nextValue = source === trimmed ? translated : source.replace(trimmed, translated);
   588→  1437→        if (textNode.nodeValue !== nextValue) textNode.nodeValue = nextValue;
   589→  1438→      } else if (trimmed.length > 2 && !/^\d+[\,\d]*$/.test(trimmed) && !/^[#\-+°×→←↑↓]*$/.test(trimmed)) {
   590→  1439→        untranslated.push(trimmed);
   591→  1440→      }
   592→  1441→    }
   593→  1442→
   594→  1443→    if (langCode !== "pt") {
   595→  1444→      document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
   596→  1445→        const htmlEl = el as HTMLInputElement;
   597→  1446→        const ph = htmlEl.placeholder;
   598→  1447→        if (!ph) return;
   599→  1448→        const tr = lookup(ph, langCode, dictionary);
   600→  1449→        if (tr) htmlEl.placeholder = tr;
   601→  1450→      });
   602→  1451→      document.querySelectorAll("[title]").forEach((el) => {
   603→  1452→        const htmlEl = el as HTMLElement;
   604→  1453→        const t = htmlEl.getAttribute("title");
   605→  1454→        if (!t) return;
   606→  1455→        const tr = lookup(t, langCode, dictionary);
   607→  1456→        if (tr) htmlEl.setAttribute("title", tr);
   608→  1457→      });
   609→  1458→    }
   610→  1459→
   611→  1460→    if (untranslated.length > 0 && langCode !== "pt") {
   612→  1461→      queueApiTranslation(untranslated, langCode);
   613→  1462→    }
   614→  1463→  } finally {
   615→  1464→    isTranslating = false;
   616→  1465→  }
   617→  1466→}
   618→  1467→
   619→  1468→function queueApiTranslation(texts: string[], langCode: string) {
   620→  1469→  if (apiDebounceTimer) clearTimeout(apiDebounceTimer);
   621→  1470→  apiDebounceTimer = setTimeout(async () => {
   622→  1471→    const unique = [...new Set(texts)].slice(0, 30);
   623→  1472→    const toFetch = unique.filter((t) => !apiCache.has(t) && !apiCache.has(stripAccents(t)));
   624→  1473→    if (toFetch.length === 0) return;
   625→  1474→    try {
   626→  1475→      const langMap: Record<string, string> = { en: "en", es: "es", fr: "fr", de: "de", ru: "ru" };
   627→  1476→      const targetLang = langMap[langCode] || "en";
   628→  1477→      const res = await fetch("/api/translate", {
   629→  1478→        method: "POST",
   630→  1479→        headers: { "Content-Type": "application/json" },
   631→  1480→        body: JSON.stringify({ texts: toFetch, targetLang }),
   632→  1481→      });
   633→  1482→      if (!res.ok) return;
   634→  1483→      const data = await res.json();
   635→  1484→      const translations: Record<string, string> = data.translations || {};
   636→  1485→      for (const [key, val] of Object.entries(translations)) {
   637→  1486→        if (val && val !== key) {
   638→  1487→          apiCache.set(key, val);
   639→  1488→          const norm = stripAccents(key);
   640→  1489→          if (norm !== key) apiCache.set(norm, val);
   641→  1490→        }
   642→  1491→      }
   643→  1492→      if (Object.keys(translations).length > 0) {
   644→  1493→        translatePage(langCode);
   645→  1494→      }
   646→  1495→    } catch {
   647→  1496→      // Silently fail
   648→  1497→    }
   649→  1498→  }, 400);
   650→  1499→}
   651→  1500→
   652→  1501→function setLanguage(code: string) {
   653→  1502→  currentLang = code;
   654→  1503→  localStorage.setItem("dayr-language", code);
   655→  1504→  if (code === "pt") {
   656→  1505→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT);
   657→  1506→    let n: Node | null;
   658→  1507→    while ((n = walker.nextNode())) {
   659→  1508→      const textNode = n as Text;
   660→  1509→      const orig = originalText.get(textNode);
   661→  1510→      if (orig !== undefined && textNode.nodeValue !== orig) textNode.nodeValue = orig;
   662→  1511→    }
   663→  1512→    document.documentElement.lang = "pt-BR";
   664→  1513→    if (observer) { observer.disconnect(); observer = null; }
   665→  1514→    apiCache.clear();
   666→  1515→    document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
   667→  1516→      const htmlEl = el as HTMLInputElement;
   668→  1517→      const key = htmlEl.getAttribute("data-original-placeholder");
   669→  1518→      if (key) htmlEl.placeholder = key;
   670→  1519→    });
   671→  1520→    return;
   672→  1521→  }
   673→  1522→
   674→  1523→  translatePage(code);
   675→  1524→
   676→  1525→  if (!observer) {
   677→  1526→    let observerDebounce: ReturnType<typeof setTimeout> | null = null;
   678→  1527→    observer = new MutationObserver(() => {
   679→  1528→      if (observerDebounce) clearTimeout(observerDebounce);
   680→  1529→      observerDebounce = setTimeout(() => translatePage(currentLang), 150);
   681→  1530→    });
   682→  1531→    observer.observe(document.body, { childList: true, subtree: true, characterData: true });
   683→  1532→  }
   684→  1533→}
   685→  1534→/* ============================================================
   686→  1535→   EXPORTED HELPERS
   687→  1536→   ============================================================ */
   688→  1537→export function getDateLocale(): string {
   689→  1538→  const lang = typeof window !== "undefined" ? (localStorage.getItem("dayr-language") || "pt") : "pt";
   690→  1539→  const map: Record<string, string> = {
   691→  1540→    pt: "pt-BR", en: "en-US", es: "es-ES", fr: "fr-FR", de: "de-DE", ru: "ru-RU",
   692→  1541→  };
   693→  1542→  return map[lang] || "pt-BR";
   694→  1543→}
   695→  1544→
   696→  1545→export function setTranslationLanguage(code: string) {
   697→  1546→  setLanguage(code);
   698→  1547→}
   699→  1548→
   700→  1549→/* ============================================================
   701→  1550→   REACT COMPONENTS
   702→  1551→   ============================================================ */
   703→  1552→export function TranslationPopup() {
   704→  1553→  const [showPopup, setShowPopup] = useState(false);
   705→  1554→  useEffect(() => {
   706→  1555→    const stored = localStorage.getItem("dayr-language") || "pt";
   707→  1556→    setLanguage(stored);
   708→  1557→    if (!localStorage.getItem("translation-popup-dismissed")) {
   709→  1558→      const timer = setTimeout(() => setShowPopup(true), 800);
   710→  1559→      return () => clearTimeout(timer);
   711→  1560→    }
   712→  1561→  }, []);
   713→  1562→  const choose = (code: string) => {
   714→  1563→    setLanguage(code);
   715→  1564→    setShowPopup(false);
   716→  1565→    localStorage.setItem("translation-popup-dismissed", "1");
   717→  1566→  };
   718→  1567→  return (
   719→  1568→    <>
   720→  1569→      {showPopup && (
   721→  1570→        <div
   722→  1571→          className="fixed inset-0 z-[100] flex items-center justify-center bg-black/70 p-4"
   723→  1572→          onClick={() => setShowPopup(false)}
   724→  1573→        >
   725→  1574→          <div
   726→  1575→            className="w-full max-w-md rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden"
   727→  1576→            onClick={(e) => e.stopPropagation()}
   728→  1577→          >
   729→  1578→            <div className="flex items-center justify-between px-5 py-4 bg-primary/10 border-b border-border">
   730→  1579→              <div className="flex items-center gap-3">
   731→  1580→                <Globe className="w-5 h-5 text-primary" />
   732→  1581→                <div>
   733→  1582→                  <h2 className="text-sm font-bold text-foreground">Traduzir o Site</h2>
   734→  1583→                  <p className="text-[10px] text-muted-foreground">Selecione seu idioma</p>
   735→  1584→                </div>
   736→  1585→              </div>
   737→  1586→              <button onClick={() => setShowPopup(false)}>
   738→  1587→                <X className="w-4 h-4" />
   739→  1588→              </button>
   740→  1589→            </div>
   741→  1590→            <div className="grid grid-cols-2 gap-2 p-4">
   742→  1591→              {LANGUAGES.map((lang) => (
   743→  1592→                <button
   744→  1593→                  key={lang.code}
   745→  1594→                  onClick={() => choose(lang.code)}
   746→  1595→                  className="flex items-center gap-2.5 px-3 py-2.5 rounded-lg border border-border hover:border-primary/40 text-left"
   747→  1596→                >
   748→  1597→                  <span>{lang.flag}</span>
   749→  1598→                  <span className="text-xs font-medium">{lang.label}</span>
   750→  1599→                </button>
   751→  1600→              ))}
   752→  1601→            </div>
   753→  1602→            <div className="px-5 py-3 border-t border-border flex justify-end">
   754→  1603→              <button
   755→  1604→                onClick={() => setShowPopup(false)}
   756→  1605→                className="px-4 py-1.5 rounded-md bg-primary text-primary-foreground text-xs font-semibold"
   757→  1606→              >
   758→  1607→                Continuar em Português
   759→  1608→              </button>
   760→  1609→            </div>
   761→  1610→          </div>
   762→  1611→        </div>
   763→  1612→      )}
   764→  1613→      <TranslateFloatButton onChoose={choose} />
   765→  1614→    </>
   766→  1615→  );
   767→  1616→}
   768→  1617→
   769→  1618→export function TranslationPopupSmall({ show: _show, onClose: _onClose }: { show: boolean; onClose: () => void }) {
   770→  1619→  return <TranslateFloatButton onChoose={setLanguage} />;
   771→  1620→}
   772→  1621→
   773→  1622→function TranslateFloatButton({ onChoose }: { onChoose: (code: string) => void }) {
   774→  1623→  const [open, setOpen] = useState(false);
   775→  1624→  const menuRef = useRef<HTMLDivElement>(null);
   776→  1625→  useEffect(() => {
   777→  1626→    const close = (e: MouseEvent) => {
   778→  1627→      if (menuRef.current && !menuRef.current.contains(e.target as Node)) setOpen(false);
   779→  1628→    };
   780→  1629→    if (open) document.addEventListener("mousedown", close);
   781→  1630→    return () => document.removeEventListener("mousedown", close);
   782→  1631→  }, [open]);
   783→  1632→  return (
   784→  1633→    <div className="fixed bottom-4 right-4 z-[90]" ref={menuRef}>
   785→  1634→      <button
   786→  1635→        onClick={() => setOpen(!open)}
   787→  1636→        className="w-12 h-12 rounded-full bg-primary/90 hover:bg-primary text-primary-foreground shadow-lg flex items-center justify-center border-2 border-primary/50"
   788→  1637→        title="Traduzir site"
   789→  1638→      >
   790→  1639→        {open ? <X className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
   791→  1640→      </button>
   792→  1641→      {open && (
   793→  1642→        <div className="absolute bottom-14 right-0 w-52 rounded-xl border border-primary/30 bg-card shadow-2xl overflow-hidden">
   794→  1643→          <div className="px-3 py-2 bg-primary/10 border-b border-border">
   795→  1644→            <p className="text-[10px] font-bold">Traduzir para</p>
   796→  1645→          </div>
   797→  1646→          <div className="max-h-80 overflow-y-auto py-1">
   798→  1647→            {LANGUAGES.map((lang) => (
   799→  1648→              <button
   800→  1649→                key={lang.code}
   801→  1650→                onClick={() => { onChoose(lang.code); setOpen(false); }}
   802→  1651→                className="w-full flex items-center gap-2.5 px-3 py-2 text-left hover:bg-primary/10"
   803→  1652→              >
   804→  1653→                <span>{lang.flag}</span>
   805→  1654→                <span className="text-xs font-medium">{lang.label}</span>
   806→  1655→              </button>
   807→  1656→            ))}
   808→  1657→          </div>
   809→  1658→        </div>
   810→  1659→      )}
   811→  1660→    </div>
   812→  1661→  );
   813→  1662→}
   814→  1663→
